terminal	Family	CW	AME	ALE	PME	PLE	builder	orbweb	hanging	guild	visual-incl-static	visual-pursuit	active	Largest	Smallest	rAME	rALE	rPME	rPLE	rLargest	rSmallest	rvar	var
Actinopodidae_Actinopus_insignis	Actinopodidae	5.4	0.16	0.4	0.24	0.32	1	0	0	1	0	0	0	0.4	0.16	0.02962963	0.074074074	0.044444444	0.059259259	0.074074074	0.02962963	0.000365798	0.010666667
Actinopodidae_Missulena_granulosa	Actinopodidae	11	0.25	0.25	0.2	0.25	1	0	0	1	0	0	0	0.25	0.2	0.022727273	0.022727273	0.018181818	0.022727273	0.022727273	0.018181818	5.16529E-06	0.000625
Agelenidae_Agelena_labyrinthica	Agelenidae	3.6	0.28	0.26	0.22	0.24	1	0	0	2	0	0	0	0.28	0.22	0.077777778	0.072222222	0.061111111	0.066666667	0.077777778	0.061111111	5.14403E-05	0.000666667
Agelenidae_Barronopsis_barrowsi	Agelenidae	1.9	0.15	0.15	0.15	0.15	1	0	0	2	0	0	0	0.15	0.15	0.078947368	0.078947368	0.078947368	0.078947368	0.078947368	0.078947368	0	0
Agelenidae_Draconarius_cangshanensis	Agelenidae	3.06	0.15	0.2	0.18	0.2	1	0	0	2	0	0	0	0.2	0.15	0.049019608	0.065359477	0.058823529	0.065359477	0.065359477	0.049019608	5.96281E-05	0.000558333
Agelenidae_Eratigena_atrica	Agelenidae	4.1	0.26	0.27	0.23	0.24	1	0	0	2	0	0	0	0.27	0.23	0.063414634	0.065853659	0.056097561	0.058536585	0.065853659	0.056097561	1.98295E-05	0.000333333
Agelenidae_Hololena_nedra	Agelenidae	3.35	0.17	0.16	0.15	0.18	1	0	0	2	0	0	0	0.18	0.15	0.050746269	0.047761194	0.044776119	0.053731343	0.053731343	0.044776119	1.48511E-05	0.000166667
Agelenidae_Tegenaria_domestica	Agelenidae	2.9	0.15	0.17	0.17	0.19	1	0	0	2	0	0	0	0.19	0.15	0.051724138	0.05862069	0.05862069	0.065517241	0.065517241	0.051724138	3.17083E-05	0.000266667
Amaurobiidae_Amaurobius_fenestralis	Amaurobiidae	2.46	0.15	0.18	0.16	0.16	1	0	0	2	0	0	0	0.18	0.15	0.06097561	0.073170732	0.06504065	0.06504065	0.073170732	0.06097561	2.61639E-05	0.000158333
Amaurobiidae_Amaurobius_similis	Amaurobiidae	2.75	0.14	0.15	0.13	0.13	1	0	0	2	0	0	0	0.15	0.13	0.050909091	0.054545455	0.047272727	0.047272727	0.054545455	0.047272727	1.21212E-05	9.16667E-05
Amaurobiidae_Callobius_bennetti	Amaurobiidae	3.1	0.19	0.2	0.15	0.19	1	0	0	2	0	0	0	0.2	0.15	0.061290323	0.064516129	0.048387097	0.061290323	0.064516129	0.048387097	5.1162E-05	0.000491667
Ammoxenidae_Ammoxenus_amphalodes	Ammoxenidae	1.8	0.09	0.08	0.06	0.07	0	0	0	4	0	0	0	0.09	0.06	0.05	0.044444444	0.033333333	0.038888889	0.05	0.033333333	5.14403E-05	0.000166667
Ammoxenidae_Rastellus_florisbad	Ammoxenidae	0.85	0.08	0.06	0.09	0.05	0	0	0	4	0	0	0	0.09	0.05	0.094117647	0.070588235	0.105882353	0.058823529	0.105882353	0.058823529	0.000461361	0.000333333
Anapidae_Acrobleps_hygrophilus	Anapidae	0.58	0.03	0.07	0.06	0.06	1	1	1	3	0	0	0	0.07	0.03	0.051724138	0.120689655	0.103448276	0.103448276	0.120689655	0.051724138	0.000891795	0.0003
Anapidae_Anapisona_kethleyi	Anapidae	0.49	0	0.08	0.06	0.07	1	1	1	3	0	0	0	0.08	0	0	0.163265306	0.12244898	0.142857143	0.163265306	0	0.005379703	0.001291667
Anapidae_Conculus_lyugadinus	Anapidae	0.8	0.03	0.09	0.07	0.09	1	1	1	3	0	0	0	0.09	0.03	0.0375	0.1125	0.0875	0.1125	0.1125	0.0375	0.00125	0.0008
Anapidae_Crassanapis_cekalovici	Anapidae	0.74	0.04	0.06	0.06	0.06	1	1	1	3	0	0	0	0.06	0.04	0.054054054	0.081081081	0.081081081	0.081081081	0.081081081	0.054054054	0.000182615	1E-04
Anapidae_Elanapis_aisen	Anapidae	0.41	0.03	0.06	0.05	0.05	1	1	1	3	0	0	0	0.06	0.03	0.073170732	0.146341463	0.12195122	0.12195122	0.146341463	0.073170732	0.0009419	0.000158333
Anapidae_Holarchaea_novaeseelandiae	Anapidae	0.39	0.02	0.04	0.03	0.05	0	0	0	4	0	0	0	0.05	0.02	0.051282051	0.102564103	0.076923077	0.128205128	0.128205128	0.051282051	0.00109577	0.000166667
Anapidae_Micropholcomma_sp_MR667	Anapidae	0.35	0.04	0.06	0.04	0.06	1	0	1	3	0	0	0	0.06	0.04	0.114285714	0.171428571	0.114285714	0.171428571	0.171428571	0.114285714	0.001088435	0.000133333
Anapidae_Raveniella_luteola	Anapidae	0.4	0.02	0.03	0.03	0.04	1	0	0	2	0	0	0	0.04	0.02	0.05	0.075	0.075	0.1	0.1	0.05	0.000416667	6.66667E-05
Anapidae_Tasmanapis_strahan	Anapidae	0.42	0.04	0.04	0.04	0.05	1	1	1	3	0	0	0	0.05	0.04	0.095238095	0.095238095	0.095238095	0.119047619	0.119047619	0.095238095	0.000141723	0.000025
Antrodiaetidae_Antrodiaetus_unicolor	Antrodiaetidae	5.31	0.17	0.26	0.18	0.21	1	0	0	1	0	0	0	0.26	0.17	0.032015066	0.048964218	0.033898305	0.039548023	0.048964218	0.032015066	5.79276E-05	0.001633333
Anyphaenidae_Amaurobioides_maritima	Anyphaenidae	2.45	0.09	0.14	0.12	0.17	0	0	0	4	0	0	0	0.17	0.09	0.036734694	0.057142857	0.048979592	0.069387755	0.069387755	0.036734694	0.00018881	0.001133333
Anyphaenidae_Anyphaena_accentuata	Anyphaenidae	2.13	0.1	0.15	0.11	0.12	0	0	0	5	0	0	0	0.15	0.1	0.046948357	0.070422535	0.051643192	0.056338028	0.070422535	0.046948357	0.00010286	0.000466667
Anyphaenidae_Aysha_lagenifera	Anyphaenidae	2.2	0.12	0.16	0.16	0.17	0	0	0	5	0	0		0.17	0.12	0.054545455	0.072727273	0.072727273	0.077272727	0.077272727	0.054545455	0.000101584	0.000491667
Anyphaenidae_Ferrieria_echinata	Anyphaenidae	1	0.05	0.07	0.07	0.08	0	0	0	5	0	0		0.08	0.05	0.05	0.07	0.07	0.08	0.08	0.05	0.000158333	0.000158333
Anyphaenidae_Gayenna_americana	Anyphaenidae	1.9	0.12	0.13	0.1	0.15	0	0	0	5	0	0	0	0.15	0.1	0.063157895	0.068421053	0.052631579	0.078947368	0.078947368	0.052631579	0.000120037	0.000433333
Anyphaenidae_Hatitia_canchaque	Anyphaenidae	2.1	0.13	0.18	0.15	0.16	0	0	0	5	0	0		0.18	0.13	0.061904762	0.085714286	0.071428571	0.076190476	0.085714286	0.061904762	9.82615E-05	0.000433333
Anyphaenidae_Monapia_dilaticollis	Anyphaenidae	2.02	0.12	0.15	0.12	0.15	0	0	0	5	0	0	0	0.15	0.12	0.059405941	0.074257426	0.059405941	0.074257426	0.074257426	0.059405941	7.35222E-05	0.0003
Anyphaenidae_Oxysoma_punctatum	Anyphaenidae	2.03	0.08	0.11	0.09	0.11	0	0	0	5	0	0	0	0.11	0.08	0.039408867	0.054187192	0.044334975	0.054187192	0.054187192	0.039408867	5.45997E-05	0.000225
Anyphaenidae_Oxysoma_saccatum	Anyphaenidae	2.91	0.11	0.17	0.14	0.16	0	0	0	5	0	0	0	0.17	0.11	0.037800687	0.058419244	0.048109966	0.054982818	0.058419244	0.037800687	8.26632E-05	0.0007
Anyphaenidae_Philisca_huapi	Anyphaenidae	1.59	0.1	0.09	0.11	0.1	0	0	0	5	0	0	0	0.11	0.09	0.062893082	0.056603774	0.06918239	0.062893082	0.06918239	0.056603774	2.63703E-05	6.66667E-05
Anyphaenidae_Tomopisthes_varius	Anyphaenidae	3.15	0.12	0.17	0.2	0.21	0	0	0	5	0	0		0.21	0.12	0.038095238	0.053968254	0.063492063	0.066666667	0.066666667	0.038095238	0.000164609	0.001633333
Anyphaenidae_Xiruana_gracilipes	Anyphaenidae	2.835	0.17	0.18	0.195	0.21	0	0	0	5	0	0		0.21	0.17	0.059964727	0.063492063	0.068783069	0.074074074	0.074074074	0.059964727	3.81039E-05	0.00030625
Araneidae_Araneus_diadematus	Araneidae	2.7	0.16	0.16	0.15	0.13	1	1	1	3	0	0	0	0.16	0.13	0.059259259	0.059259259	0.055555556	0.048148148	0.059259259	0.048148148	2.74348E-05	0.0002
Araneidae_Argiope_bruennichi	Araneidae	3.35	0.15	0.12	0.21	0.16	1	1	1	3	0	0	1	0.21	0.12	0.044776119	0.035820896	0.062686567	0.047761194	0.062686567	0.035820896	0.000124749	0.0014
